template_id,station_type,material_name,material_required
517,Surface - Settlement - Agriculture T2 L,Liquid Oxygen,672
518,Surface - Settlement - Extraction T1 S,Liquid Oxygen,177
519,Surface - Settlement - Extraction T1 M,Liquid Oxygen,354
520,Surface - Settlement - Extraction T2 L,Liquid Oxygen,531
521,Surface - Settlement - Industrial T1 S,Liquid Oxygen,272
522,Surface - Settlement - Industrial T1 M,Liquid Oxygen,544
523,Surface - Settlement - Industrial T2 L,Liquid Oxygen,816
524,Surface - Settlement - Military T1 S,Liquid Oxygen,172
525,Surface - Settlement - Military T1 M,Liquid Oxygen,344
526,Surface - Settlement - Military T2 L,Liquid Oxygen,516
527,Surface - Settlement - Research Bio T1 S,Liquid Oxygen,351
528,Surface - Settlement - Research Bio T1 M,Liquid Oxygen,702
529,Surface - Settlement - Research Bio T2 L,Liquid Oxygen,1053
530,Surface - Settlement - Tourism T1 S,Liquid Oxygen,227
531,Surface - Settlement - Tourism T1 M,Liquid Oxygen,454
532,Surface - Settlement - Tourism T2 L,Liquid Oxygen,681
533,Surface - Planetary Port - Outpost Civilian,Land Enrichment Systems,68
534,Surface - Planetary Port - Outpost Industrial,Land Enrichment Systems,68
535,Surface - Planetary Port - Outpost Scientific,Land Enrichment Systems,68
536,Surface - Planetary Port - Port,Land Enrichment Systems,272
537,Surface - Settlement - Agriculture T1 S,Land Enrichment Systems,70
538,Surface - Settlement - Agriculture T1 M,Land Enrichment Systems,140
539,Surface - Settlement - Agriculture T2 L,Land Enrichment Systems,210
540,Orbital - Starport - Coriolis,Insulating Membrane,644
541,Orbital - Starport - Asteroid Base,Insulating Membrane,644
542,Orbital - Starport - Ocellus,Insulating Membrane,1288
543,Orbital - Starport - Orbis,Insulating Membrane,1288
544,Orbital - Outpost - Commercial,Insulating Membrane,311
545,Orbital - Outpost - Industrial,Insulating Membrane,311
546,Orbital - Outpost - Criminal,Insulating Membrane,311
547,Orbital - Outpost - Civilian,Insulating Membrane,311
548,Orbital - Outpost - Scientific,Insulating Membrane,311
549,Orbital - Outpost - Military,Insulating Membrane,311
550,Orbital - Installation - Satellite,Insulating Membrane,106
551,Orbital - Installation - Comm Station,Insulating Membrane,106
552,Orbital - Installation - Space Farm,Insulating Membrane,192
553,Orbital - Installation - Pirate Base,Insulating Membrane,95
554,Orbital - Installation - Mining Outpost,Insulating Membrane,129
555,Orbital - Installation - Relay Station,Insulating Membrane,122
556,Orbital - Installation - Military,Insulating Membrane,178
557,Orbital - Installation - Security Station,Insulating Membrane,183
558,Orbital - Installation - Government,Insulating Membrane,247
559,Orbital - Installation - Medical,Insulating Membrane,309
560,Orbital - Installation - Research Station,Insulating Membrane,314
561,Orbital - Installation - Tourist,Insulating Membrane,259
562,Orbital - Installation - Space Bar,Insulating Membrane,249
563,Orbital - Installation - Mining Outpost,H.E. Suits,13
564,Orbital - Installation - Medical,H.E. Suits,25
565,Orbital - Installation - Research Station,H.E. Suits,32
566,Surface - Settlement - Extraction T1 S,H.E. Suits,15
567,Surface - Settlement - Extraction T1 M,H.E. Suits,30
568,Surface - Settlement - Extraction T2 L,H.E. Suits,45
569,Surface - Settlement - Industrial T1 S,H.E. Suits,14
570,Surface - Settlement - Industrial T1 M,H.E. Suits,28
571,Surface - Settlement - Industrial T2 L,H.E. Suits,42
572,Surface - Settlement - Research Bio T1 S,H.E. Suits,27
573,Surface - Settlement - Research Bio T1 M,H.E. Suits,54
574,Surface - Settlement - Research Bio T2 L,H.E. Suits,81
575,Surface - Hub - Extraction,H.E. Suits,126
576,Surface - Hub - Exploration,H.E. Suits,249
577,Surface - Hub - Scientific,H.E. Suits,156
578,Surface - Hub - Refinery,H.E. Suits,117
579,Surface - Hub - Industrial,H.E. Suits,83
580,Orbital - Installation - Space Farm,Grain,92
581,Surface - Settlement - Agriculture T1 S,Grain,77
582,Surface - Settlement - Agriculture T1 M,Grain,154
583,Surface - Settlement - Agriculture T2 L,Grain,231
584,Orbital - Installation - Mining Outpost,Geological Equipment,26
585,Orbital - Installation - Research Station,Geological Equipment,26
586,Surface - Settlement - Extraction T1 S,Geological Equipment,52
587,Surface - Settlement - Extraction T1 M,Geological Equipment,104
588,Surface - Settlement - Extraction T2 L,Geological Equipment,156
589,Surface - Settlement - Research Bio T1 S,Geological Equipment,27
590,Surface - Settlement - Research Bio T1 M,Geological Equipment,54
591,Surface - Settlement - Research Bio T2 L,Geological Equipment,81
592,Surface - Hub - Extraction,Geological Equipment,210
593,Surface - Hub - Exploration,Geological Equipment,621
594,Surface - Hub - Scientific,Geological Equipment,401
595,Orbital - Starport - Coriolis,Fruit and Vegetables,145
596,Orbital - Starport - Asteroid Base,Fruit and Vegetables,145
597,Orbital - Starport - Ocellus,Fruit and Vegetables,290
598,Orbital - Starport - Orbis,Fruit and Vegetables,290
599,Orbital - Outpost - Commercial,Fruit and Vegetables,50
600,Orbital - Outpost - Industrial,Fruit and Vegetables,50
601,Orbital - Outpost - Criminal,Fruit and Vegetables,50
602,Orbital - Outpost - Civilian,Fruit and Vegetables,50
603,Orbital - Outpost - Scientific,Fruit and Vegetables,50
604,Orbital - Outpost - Military,Fruit and Vegetables,50
605,Orbital - Installation - Satellite,Fruit and Vegetables,9
606,Orbital - Installation - Comm Station,Fruit and Vegetables,9
607,Orbital - Installation - Space Farm,Fruit and Vegetables,69
608,Orbital - Installation - Pirate Base,Fruit and Vegetables,16
609,Orbital - Installation - Mining Outpost,Fruit and Vegetables,18
610,Orbital - Installation - Relay Station,Fruit and Vegetables,10
611,Orbital - Installation - Military,Fruit and Vegetables,48
612,Orbital - Installation - Security Station,Fruit and Vegetables,13
613,Orbital - Installation - Government,Fruit and Vegetables,37
614,Orbital - Installation - Medical,Fruit and Vegetables,50
615,Orbital - Installation - Research Station,Fruit and Vegetables,26
616,Orbital - Installation - Tourist,Fruit and Vegetables,65
617,Orbital - Installation - Space Bar,Fruit and Vegetables,38
618,Surface - Planetary Port - Outpost Civilian,Fruit and Vegetables,95
619,Surface - Planetary Port - Outpost Industrial,Fruit and Vegetables,95
620,Surface - Planetary Port - Outpost Scientific,Fruit and Vegetables,95
621,Surface - Planetary Port - Port,Fruit and Vegetables,380
622,Surface - Settlement - Agriculture T1 S,Fruit and Vegetables,63
623,Surface - Settlement - Agriculture T1 M,Fruit and Vegetables,126
624,Surface - Settlement - Agriculture T2 L,Fruit and Vegetables,189
625,Surface - Settlement - Extraction T1 S,Fruit and Vegetables,30
626,Surface - Settlement - Extraction T1 M,Fruit and Vegetables,60
627,Surface - Settlement - Extraction T2 L,Fruit and Vegetables,90
628,Surface - Settlement - Industrial T1 S,Fruit and Vegetables,28
629,Surface - Settlement - Industrial T1 M,Fruit and Vegetables,56
630,Surface - Settlement - Industrial T2 L,Fruit and Vegetables,84
631,Surface - Settlement - Military T1 S,Fruit and Vegetables,24
632,Surface - Settlement - Military T1 M,Fruit and Vegetables,48
633,Surface - Settlement - Military T2 L,Fruit and Vegetables,72
634,Surface - Settlement - Research Bio T1 S,Fruit and Vegetables,27
635,Surface - Settlement - Research Bio T1 M,Fruit and Vegetables,54
636,Surface - Settlement - Research Bio T2 L,Fruit and Vegetables,81
637,Surface - Settlement - Tourism T1 S,Fruit and Vegetables,71
638,Surface - Settlement - Tourism T1 M,Fruit and Vegetables,142
639,Surface - Settlement - Tourism T2 L,Fruit and Vegetables,213
640,Surface - Hub - Extraction,Fruit and Vegetables,34
641,Surface - Hub - Civilian,Fruit and Vegetables,42
642,Surface - Hub - Exploration,Fruit and Vegetables,36
643,Surface - Hub - Outpost,Fruit and Vegetables,87
644,Surface - Hub - Scientific,Fruit and Vegetables,36
645,Surface - Hub - Military,Fruit and Vegetables,42
646,Surface - Hub - Refinery,Fruit and Vegetables,38
647,Surface - Hub - High Tech,Fruit and Vegetables,36
648,Surface - Hub - Industrial,Fruit and Vegetables,34
649,Orbital - Starport - Coriolis,Food Cartridges,242
650,Orbital - Starport - Asteroid Base,Food Cartridges,242
651,Orbital - Starport - Ocellus,Food Cartridges,484
652,Orbital - Starport - Orbis,Food Cartridges,484
653,Orbital - Outpost - Commercial,Food Cartridges,94
654,Orbital - Outpost - Industrial,Food Cartridges,94
655,Orbital - Outpost - Criminal,Food Cartridges,94
656,Orbital - Outpost - Civilian,Food Cartridges,94
657,Orbital - Outpost - Scientific,Food Cartridges,94
658,Orbital - Outpost - Military,Food Cartridges,94
659,Orbital - Installation - Satellite,Food Cartridges,26
660,Orbital - Installation - Comm Station,Food Cartridges,26
661,Orbital - Installation - Space Farm,Food Cartridges,46
662,Orbital - Installation - Pirate Base,Food Cartridges,61
663,Orbital - Installation - Mining Outpost,Food Cartridges,52
664,Orbital - Installation - Relay Station,Food Cartridges,30
665,Orbital - Installation - Military,Food Cartridges,107
666,Orbital - Installation - Security Station,Food Cartridges,37
667,Orbital - Installation - Government,Food Cartridges,93
668,Orbital - Installation - Medical,Food Cartridges,75
669,Orbital - Installation - Research Station,Food Cartridges,76
670,Surface - Planetary Port - Outpost Civilian,Food Cartridges,136
671,Surface - Planetary Port - Outpost Industrial,Food Cartridges,136
672,Surface - Planetary Port - Outpost Scientific,Food Cartridges,136
673,Surface - Planetary Port - Port,Food Cartridges,544
674,Surface - Settlement - Agriculture T1 S,Food Cartridges,42
675,Surface - Settlement - Agriculture T1 M,Food Cartridges,84
676,Surface - Settlement - Agriculture T2 L,Food Cartridges,126
677,Surface - Settlement - Extraction T1 S,Food Cartridges,45
678,Surface - Settlement - Extraction T1 M,Food Cartridges,90
679,Surface - Settlement - Extraction T2 L,Food Cartridges,135
680,Surface - Settlement - Industrial T1 S,Food Cartridges,41
681,Surface - Settlement - Industrial T1 M,Food Cartridges,82
682,Surface - Settlement - Industrial T2 L,Food Cartridges,123
683,Surface - Settlement - Military T1 S,Food Cartridges,36
684,Surface - Settlement - Military T1 M,Food Cartridges,72
685,Surface - Settlement - Military T2 L,Food Cartridges,108
686,Surface - Settlement - Research Bio T1 S,Food Cartridges,41
687,Surface - Settlement - Research Bio T1 M,Food Cartridges,82
688,Surface - Settlement - Research Bio T2 L,Food Cartridges,123
689,Surface - Hub - Extraction,Food Cartridges,51
690,Surface - Hub - Civilian,Food Cartridges,68
691,Surface - Hub - Exploration,Food Cartridges,54
692,Surface - Hub - Outpost,Food Cartridges,174
693,Surface - Hub - Scientific,Food Cartridges,54
694,Surface - Hub - Military,Food Cartridges,125
695,Surface - Hub - Refinery,Food Cartridges,56
696,Surface - Hub - High Tech,Food Cartridges,54
697,Surface - Hub - Industrial,Food Cartridges,50
698,Orbital - Installation - Tourist,Fish,39
699,Orbital - Installation - Space Bar,Fish,19
700,Surface - Settlement - Tourism T1 S,Fish,36
701,Surface - Settlement - Tourism T1 M,Fish,72
702,Surface - Settlement - Tourism T2 L,Fish,108
703,Surface - Planetary Port - Outpost Civilian,Evacuation Shelter,204
704,Surface - Planetary Port - Outpost Industrial,Evacuation Shelter,204
705,Surface - Planetary Port - Outpost Scientific,Evacuation Shelter,204
706,Surface - Planetary Port - Port,Evacuation Shelter,816
707,Surface - Settlement - Agriculture T1 S,Evacuation Shelter,14
708,Surface - Settlement - Agriculture T1 M,Evacuation Shelter,28
709,Surface - Settlement - Agriculture T2 L,Evacuation Shelter,42
710,Surface - Settlement - Extraction T1 S,Evacuation Shelter,30
711,Surface - Settlement - Extraction T1 M,Evacuation Shelter,60
712,Surface - Settlement - Extraction T2 L,Evacuation Shelter,90
713,Surface - Settlement - Industrial T1 S,Evacuation Shelter,21
714,Surface - Settlement - Industrial T1 M,Evacuation Shelter,42
715,Surface - Settlement - Industrial T2 L,Evacuation Shelter,63
716,Surface - Settlement - Military T1 S,Evacuation Shelter,36
717,Surface - Settlement - Military T1 M,Evacuation Shelter,72
718,Surface - Settlement - Military T2 L,Evacuation Shelter,108
719,Surface - Settlement - Research Bio T1 S,Evacuation Shelter,27
720,Surface - Settlement - Research Bio T1 M,Evacuation Shelter,54
721,Surface - Settlement - Research Bio T2 L,Evacuation Shelter,81
722,Surface - Settlement - Tourism T1 S,Evacuation Shelter,22
723,Surface - Settlement - Tourism T1 M,Evacuation Shelter,44
724,Surface - Settlement - Tourism T2 L,Evacuation Shelter,66
725,Surface - Hub - Extraction,Evacuation Shelter,51
726,Surface - Hub - Civilian,Evacuation Shelter,68
727,Surface - Hub - Exploration,Evacuation Shelter,36
728,Surface - Hub - Outpost,Evacuation Shelter,49
729,Surface - Hub - Scientific,Evacuation Shelter,36
730,Surface - Hub - Military,Evacuation Shelter,75
731,Surface - Hub - Refinery,Evacuation Shelter,56
732,Surface - Hub - High Tech,Evacuation Shelter,45
733,Surface - Hub - Industrial,Evacuation Shelter,50
734,Surface - Planetary Port - Outpost Civilian,Emergency Power Cells,68
735,Surface - Planetary Port - Outpost Industrial,Emergency Power Cells,68
736,Surface - Planetary Port - Outpost Scientific,Emergency Power Cells,68
737,Surface - Planetary Port - Port,Emergency Power Cells,272
738,Surface - Settlement - Agriculture T1 S,Emergency Power Cells,84
739,Surface - Settlement - Agriculture T1 M,Emergency Power Cells,168
740,Surface - Settlement - Agriculture T2 L,Emergency Power Cells,252
741,Surface - Settlement - Extraction T1 S,Emergency Power Cells,96
742,Surface - Settlement - Extraction T1 M,Emergency Power Cells,192
743,Surface - Settlement - Extraction T2 L,Emergency Power Cells,288
744,Surface - Settlement - Industrial T1 S,Emergency Power Cells,28
745,Surface - Settlement - Industrial T1 M,Emergency Power Cells,56
746,Surface - Settlement - Industrial T2 L,Emergency Power Cells,84
747,Surface - Settlement - Military T1 S,Emergency Power Cells,24
748,Surface - Settlement - Military T1 M,Emergency Power Cells,48
749,Surface - Settlement - Military T2 L,Emergency Power Cells,72
750,Surface - Settlement - Research Bio T1 S,Emergency Power Cells,27
751,Surface - Settlement - Research Bio T1 M,Emergency Power Cells,54
752,Surface - Settlement - Research Bio T2 L,Emergency Power Cells,81
753,Surface - Settlement - Tourism T1 S,Emergency Power Cells,15
754,Surface - Settlement - Tourism T1 M,Emergency Power Cells,30
755,Surface - Settlement - Tourism T2 L,Emergency Power Cells,45
756,Surface - Hub - Extraction,Emergency Power Cells,42
757,Surface - Hub - Civilian,Emergency Power Cells,42
758,Surface - Hub - Exploration,Emergency Power Cells,45
759,Surface - Hub - Outpost,Emergency Power Cells,49
760,Surface - Hub - Scientific,Emergency Power Cells,63
761,Surface - Hub - Military,Emergency Power Cells,63
762,Surface - Hub - Refinery,Emergency Power Cells,47
763,Surface - Hub - High Tech,Emergency Power Cells,59
764,Surface - Hub - Industrial,Emergency Power Cells,42
765,Orbital - Installation - Space Farm,Crop Harvesters,77
766,Surface - Settlement - Agriculture T1 S,Crop Harvesters,210
767,Surface - Settlement - Agriculture T1 M,Crop Harvesters,420
768,Surface - Settlement - Agriculture T2 L,Crop Harvesters,630
769,Surface - Hub - Civilian,Crop Harvesters,210
770,Orbital - Starport - Coriolis,Copper,644
771,Orbital - Starport - Asteroid Base,Copper,644
772,Orbital - Starport - Ocellus,Copper,2576
773,Orbital - Starport - Orbis,Copper,2576
774,Orbital - Outpost - Commercial,Copper,218
775,Orbital - Outpost - Industrial,Copper,217
776,Orbital - Outpost - Criminal,Copper,218
777,Orbital - Outpost - Civilian,Copper,218
778,Orbital - Outpost - Scientific,Copper,218
779,Orbital - Outpost - Military,Copper,218
780,Orbital - Installation - Satellite,Copper,85
781,Orbital - Installation - Comm Station,Copper,85
782,Orbital - Installation - Space Farm,Copper,46
783,Orbital - Installation - Pirate Base,Copper,57
784,Orbital - Installation - Mining Outpost,Copper,52
785,Orbital - Installation - Relay Station,Copper,88
786,Orbital - Installation - Military,Copper,131
787,Orbital - Installation - Security Station,Copper,122
788,Orbital - Installation - Government,Copper,93
789,Orbital - Installation - Medical,Copper,112
790,Orbital - Installation - Research Station,Copper,126
791,Orbital - Installation - Tourist,Copper,78
792,Orbital - Installation - Space Bar,Copper,75
793,Surface - Planetary Port - Outpost Civilian,Copper,407
794,Surface - Planetary Port - Outpost Industrial,Copper,407
795,Surface - Planetary Port - Outpost Scientific,Copper,407
796,Surface - Planetary Port - Port,Copper,2442
797,Surface - Settlement - Agriculture T1 S,Copper,21
798,Surface - Settlement - Agriculture T1 M,Copper,42
799,Surface - Settlement - Agriculture T2 L,Copper,63
800,Surface - Settlement - Extraction T1 S,Copper,30
801,Surface - Settlement - Extraction T1 M,Copper,60
802,Surface - Settlement - Extraction T2 L,Copper,90
803,Surface - Settlement - Industrial T1 S,Copper,28
804,Surface - Settlement - Industrial T1 M,Copper,56
805,Surface - Settlement - Industrial T2 L,Copper,84
806,Surface - Settlement - Military T1 S,Copper,30
807,Surface - Settlement - Military T1 M,Copper,60
808,Surface - Settlement - Military T2 L,Copper,90
809,Surface - Settlement - Research Bio T1 S,Copper,34
810,Surface - Settlement - Research Bio T1 M,Copper,68
811,Surface - Settlement - Research Bio T2 L,Copper,102
812,Surface - Settlement - Tourism T1 S,Copper,22
813,Surface - Settlement - Tourism T1 M,Copper,44
814,Surface - Settlement - Tourism T2 L,Copper,66
815,Surface - Hub - Extraction,Copper,84
816,Surface - Hub - Civilian,Copper,68
817,Surface - Hub - Exploration,Copper,178
818,Surface - Hub - Outpost,Copper,78
819,Surface - Hub - Scientific,Copper,112
820,Surface - Hub - Military,Copper,105
821,Surface - Hub - Refinery,Copper,93
822,Surface - Hub - High Tech,Copper,113
823,Surface - Hub - Industrial,Copper,83
824,Orbital - Starport - Coriolis,Computer Components,145
825,Orbital - Starport - Asteroid Base,Computer Components,145
826,Orbital - Starport - Ocellus,Computer Components,290
827,Orbital - Starport - Orbis,Computer Components,290
828,Orbital - Outpost - Commercial,Computer Components,50
829,Orbital - Outpost - Industrial,Computer Components,50
830,Orbital - Outpost - Criminal,Computer Components,50
831,Orbital - Outpost - Civilian,Computer Components,50
832,Orbital - Outpost - Scientific,Computer Components,50
833,Orbital - Outpost - Military,Computer Components,50
834,Orbital - Installation - Satellite,Computer Components,22
835,Orbital - Installation - Comm Station,Computer Components,22
836,Orbital - Installation - Space Farm,Computer Components,12
837,Orbital - Installation - Pirate Base,Computer Components,19
838,Orbital - Installation - Mining Outpost,Computer Components,13
839,Orbital - Installation - Relay Station,Computer Components,25
840,Orbital - Installation - Military,Computer Components,42
841,Orbital - Installation - Security Station,Computer Components,31
842,Orbital - Installation - Government,Computer Components,13
843,Orbital - Installation - Medical,Computer Components,31
844,Orbital - Installation - Research Station,Computer Components,38
845,Orbital - Installation - Tourist,Computer Components,13
846,Orbital - Installation - Space Bar,Computer Components,13
847,Surface - Planetary Port - Outpost Civilian,Computer Components,102
848,Surface - Planetary Port - Outpost Industrial,Computer Components,102
849,Surface - Planetary Port - Outpost Scientific,Computer Components,102
850,Surface - Planetary Port - Port,Computer Components,408
851,Surface - Settlement - Agriculture T1 S,Computer Components,14
852,Surface - Settlement - Agriculture T1 M,Computer Components,28
853,Surface - Settlement - Agriculture T2 L,Computer Components,42
854,Surface - Settlement - Extraction T1 S,Computer Components,30
855,Surface - Settlement - Extraction T1 M,Computer Components,60
856,Surface - Settlement - Extraction T2 L,Computer Components,90
857,Surface - Settlement - Industrial T1 S,Computer Components,28
858,Surface - Settlement - Industrial T1 M,Computer Components,56
859,Surface - Settlement - Industrial T2 L,Computer Components,84
860,Surface - Settlement - Military T1 S,Computer Components,42
861,Surface - Settlement - Military T1 M,Computer Components,84
862,Surface - Settlement - Military T2 L,Computer Components,126
863,Surface - Settlement - Research Bio T1 S,Computer Components,41
864,Surface - Settlement - Research Bio T1 M,Computer Components,82
865,Surface - Settlement - Research Bio T2 L,Computer Components,123
866,Surface - Settlement - Tourism T1 S,Computer Components,15
867,Surface - Settlement - Tourism T1 M,Computer Components,30
868,Surface - Settlement - Tourism T2 L,Computer Components,45
869,Surface - Hub - Extraction,Computer Components,38
870,Surface - Hub - Civilian,Computer Components,21
871,Surface - Hub - Exploration,Computer Components,49
872,Surface - Hub - Outpost,Computer Components,25
873,Surface - Hub - Scientific,Computer Components,67
874,Surface - Hub - Military,Computer Components,75
875,Surface - Hub - Refinery,Computer Components,42
876,Surface - Hub - High Tech,Computer Components,68
877,Surface - Hub - Industrial,Computer Components,38
878,Orbital - Installation - Military,Combat Stabilizers,48
879,Orbital - Installation - Security Station,Combat Stabilizers,25
880,Orbital - Installation - Medical,Combat Stabilizers,19
881,Surface - Settlement - Military T1 S,Combat Stabilizers,36
882,Surface - Settlement - Military T1 M,Combat Stabilizers,72
883,Surface - Settlement - Military T2 L,Combat Stabilizers,108
884,Surface - Hub - Military,Combat Stabilizers,25
885,Orbital - Installation - Tourist,Coffee,130
886,Orbital - Installation - Space Bar,Coffee,63
887,Surface - Settlement - Tourism T1 S,Coffee,71
888,Surface - Settlement - Tourism T1 M,Coffee,142
889,Surface - Settlement - Tourism T2 L,Coffee,213
890,Orbital - Starport - Coriolis,Ceramic Composites,1207
891,Orbital - Starport - Asteroid Base,Ceramic Composites,1207
892,Orbital - Starport - Ocellus,Ceramic Composites,4828
893,Orbital - Starport - Orbis,Ceramic Composites,4828
894,Orbital - Outpost - Commercial,Ceramic Composites,497
895,Orbital - Outpost - Industrial,Ceramic Composites,497
896,Orbital - Outpost - Criminal,Ceramic Composites,497
897,Orbital - Outpost - Civilian,Ceramic Composites,497
898,Orbital - Outpost - Scientific,Ceramic Composites,497
899,Orbital - Outpost - Military,Ceramic Composites,497
900,Orbital - Installation - Satellite,Ceramic Composites,85
901,Orbital - Installation - Comm Station,Ceramic Composites,85
902,Orbital - Installation - Space Farm,Ceramic Composites,77
903,Orbital - Installation - Pirate Base,Ceramic Composites,95
904,Orbital - Installation - Mining Outpost,Ceramic Composites,86
905,Orbital - Installation - Relay Station,Ceramic Composites,98
906,Orbital - Installation - Military,Ceramic Composites,238
907,Orbital - Installation - Security Station,Ceramic Composites,122
908,Orbital - Installation - Government,Ceramic Composites,154
909,Orbital - Installation - Medical,Ceramic Composites,155
910,Orbital - Installation - Research Station,Ceramic Composites,157
911,Orbital - Installation - Tourist,Ceramic Composites,130
912,Orbital - Installation - Space Bar,Ceramic Composites,125
913,Surface - Planetary Port - Outpost Civilian,Ceramic Composites,814
914,Surface - Planetary Port - Outpost Industrial,Ceramic Composites,814
915,Surface - Planetary Port - Outpost Scientific,Ceramic Composites,814
916,Surface - Planetary Port - Port,Ceramic Composites,4884
917,Surface - Settlement - Agriculture T1 S,Ceramic Composites,28
918,Surface - Settlement - Agriculture T1 M,Ceramic Composites,56
919,Surface - Settlement - Agriculture T2 L,Ceramic Composites,84
920,Surface - Settlement - Extraction T1 S,Ceramic Composites,59
921,Surface - Settlement - Extraction T1 M,Ceramic Composites,118
922,Surface - Settlement - Extraction T2 L,Ceramic Composites,177
923,Surface - Settlement - Industrial T1 S,Ceramic Composites,55
924,Surface - Settlement - Industrial T1 M,Ceramic Composites,110
925,Surface - Settlement - Industrial T2 L,Ceramic Composites,165
926,Surface - Settlement - Military T1 S,Ceramic Composites,60
927,Surface - Settlement - Military T1 M,Ceramic Composites,120
928,Surface - Settlement - Military T2 L,Ceramic Composites,180
929,Surface - Settlement - Research Bio T1 S,Ceramic Composites,41
930,Surface - Settlement - Research Bio T1 M,Ceramic Composites,82
931,Surface - Settlement - Research Bio T2 L,Ceramic Composites,123
932,Surface - Settlement - Tourism T1 S,Ceramic Composites,43
933,Surface - Settlement - Tourism T1 M,Ceramic Composites,86
934,Surface - Settlement - Tourism T2 L,Ceramic Composites,129
935,Surface - Hub - Extraction,Ceramic Composites,252
936,Surface - Hub - Civilian,Ceramic Composites,126
937,Surface - Hub - Exploration,Ceramic Composites,134
938,Surface - Hub - Outpost,Ceramic Composites,145
939,Surface - Hub - Scientific,Ceramic Composites,223
940,Surface - Hub - Military,Ceramic Composites,375
941,Surface - Hub - Refinery,Ceramic Composites,279
942,Surface - Hub - High Tech,Ceramic Composites,225
943,Surface - Hub - Industrial,Ceramic Composites,249
944,Orbital - Starport - Coriolis,CMM Composite,11261
945,Orbital - Starport - Asteroid Base,CMM Composite,11261
946,Orbital - Starport - Ocellus,CMM Composite,45044
947,Orbital - Starport - Orbis,CMM Composite,45044
948,Orbital - Outpost - Commercial,CMM Composite,3912
949,Orbital - Outpost - Industrial,CMM Composite,3912
950,Orbital - Outpost - Criminal,CMM Composite,3912
951,Orbital - Outpost - Civilian,CMM Composite,3912
952,Orbital - Outpost - Scientific,CMM Composite,3912
953,Orbital - Outpost - Military,CMM Composite,3912
954,Orbital - Installation - Military,CMM Composite,356
955,Surface - Planetary Port - Outpost Civilian,CMM Composite,6776
956,Surface - Planetary Port - Outpost Industrial,CMM Composite,6776
957,Surface - Planetary Port - Outpost Scientific,CMM Composite,6776
958,Surface - Planetary Port - Port,CMM Composite,40656
959,Surface - Settlement - Military T1 S,CMM Composite,356
960,Surface - Settlement - Military T1 M,CMM Composite,712
961,Surface - Settlement - Military T2 L,CMM Composite,1068
962,Surface - Hub - Military,CMM Composite,333
963,Surface - Hub - High Tech,CMM Composite,270
964,Surface - Planetary Port - Outpost Civilian,Building Fabricators,407
965,Surface - Planetary Port - Outpost Industrial,Building Fabricators,407
966,Surface - Planetary Port - Outpost Scientific,Building Fabricators,407
967,Surface - Planetary Port - Port,Building Fabricators,2442
968,Surface - Settlement - Agriculture T1 S,Building Fabricators,42
969,Surface - Settlement - Agriculture T1 M,Building Fabricators,84
970,Surface - Settlement - Agriculture T2 L,Building Fabricators,126
971,Surface - Settlement - Extraction T1 S,Building Fabricators,59
972,Surface - Settlement - Extraction T1 M,Building Fabricators,118
973,Surface - Settlement - Extraction T2 L,Building Fabricators,177
974,Surface - Settlement - Industrial T1 S,Building Fabricators,55
975,Surface - Settlement - Industrial T1 M,Building Fabricators,110
976,Surface - Settlement - Industrial T2 L,Building Fabricators,165
977,Surface - Settlement - Military T1 S,Building Fabricators,60
978,Surface - Settlement - Military T1 M,Building Fabricators,120
979,Surface - Settlement - Military T2 L,Building Fabricators,180
980,Surface - Settlement - Research Bio T1 S,Building Fabricators,54
981,Surface - Settlement - Research Bio T1 M,Building Fabricators,108
982,Surface - Settlement - Research Bio T2 L,Building Fabricators,162
983,Surface - Settlement - Tourism T1 S,Building Fabricators,29
984,Surface - Settlement - Tourism T1 M,Building Fabricators,58
985,Surface - Settlement - Tourism T2 L,Building Fabricators,87
986,Surface - Hub - Extraction,Building Fabricators,210
987,Surface - Hub - Civilian,Building Fabricators,84
988,Surface - Hub - Exploration,Building Fabricators,89
989,Surface - Hub - Outpost,Building Fabricators,290
990,Surface - Hub - Scientific,Building Fabricators,178
991,Surface - Hub - Military,Building Fabricators,333
992,Surface - Hub - Refinery,Building Fabricators,233
993,Surface - Hub - High Tech,Building Fabricators,135
994,Surface - Hub - Industrial,Building Fabricators,208
995,Orbital - Installation - Space Farm,Biowaste,153
996,Surface - Settlement - Agriculture T1 S,Biowaste,280
997,Surface - Settlement - Agriculture T1 M,Biowaste,560
998,Surface - Settlement - Agriculture T2 L,Biowaste,840
999,Surface - Hub - Civilian,Biowaste,630
1000,Orbital - Installation - Mining Outpost,Bioreducing Lichen,172
1001,Surface - Settlement - Extraction T1 S,Bioreducing Lichen,162
1002,Surface - Settlement - Extraction T1 M,Bioreducing Lichen,324
1003,Surface - Settlement - Extraction T2 L,Bioreducing Lichen,486
1004,Surface - Hub - Extraction,Bioreducing Lichen,714
1005,Orbital - Installation - Pirate Base,Beer,380
1006,Orbital - Installation - Tourist,Beer,389
1007,Orbital - Installation - Space Bar,Beer,497
1008,Surface - Settlement - Tourism T1 S,Beer,311
1009,Surface - Settlement - Tourism T1 M,Beer,622
1010,Surface - Settlement - Tourism T2 L,Beer,933
1011,Orbital - Installation - Pirate Base,Battle Weapons,23
1012,Orbital - Installation - Military,Battle Weapons,30
1013,Orbital - Installation - Security Station,Battle Weapons,19
